date,ticker,close
2024-08-08,AAPL,171.73
2024-08-09,AAPL,171.45
2024-08-10,AAPL,172.75
2024-08-11,AAPL,175.79
2024-08-12,AAPL,175.32
2024-08-13,AAPL,174.86
2024-08-14,AAPL,178.01
2024-08-15,AAPL,179.55
2024-08-16,AAPL,178.61
2024-08-17,AAPL,179.69
2024-08-18,AAPL,178.77
2024-08-19,AAPL,177.84
2024-08-20,AAPL,178.32
2024-08-21,AAPL,174.49
2024-08-22,AAPL,171.04
2024-08-23,AAPL,169.92
2024-08-24,AAPL,167.89
2024-08-25,AAPL,168.52
2024-08-26,AAPL,166.71
2024-08-27,AAPL,163.88
2024-08-28,AAPL,166.81
2024-08-29,AAPL,166.36
2024-08-30,AAPL,166.5
2024-08-31,AAPL,163.65
2024-09-01,AAPL,162.56
2024-09-02,AAPL,162.78
2024-09-03,AAPL,160.48
2024-09-04,AAPL,161.23
2024-09-05,AAPL,160.03
2024-09-06,AAPL,159.44
2024-09-07,AAPL,158.24
2024-09-08,AAPL,161.95
2024-09-09,AAPL,161.92
2024-09-10,AAPL,159.8
2024-09-11,AAPL,161.45
2024-09-12,AAPL,159.01
2024-09-13,AAPL,159.42
2024-09-14,AAPL,155.51
2024-09-15,AAPL,152.85
2024-09-16,AAPL,153.24
2024-09-17,AAPL,154.72
2024-09-18,AAPL,155.06
2024-09-19,AAPL,154.83
2024-09-20,AAPL,154.23
2024-09-21,AAPL,151.27
2024-09-22,AAPL,149.83
2024-09-23,AAPL,148.91
2024-09-24,AAPL,151.02
2024-09-25,AAPL,151.71
2024-09-26,AAPL,148.19
2024-09-27,AAPL,148.83
2024-09-28,AAPL,148.06
2024-09-29,AAPL,146.71
2024-09-30,AAPL,147.93
2024-10-01,AAPL,150.0
2024-10-02,AAPL,151.86
2024-10-03,AAPL,150.18
2024-10-04,AAPL,149.56
2024-10-05,AAPL,150.22
2024-10-06,AAPL,152.17
2024-10-07,AAPL,151.22
2024-10-08,AAPL,150.85
2024-10-09,AAPL,148.63
2024-10-10,AAPL,146.24
2024-10-11,AAPL,147.87
2024-10-12,AAPL,150.58
2024-10-13,AAPL,150.43
2024-10-14,AAPL,152.44
2024-10-15,AAPL,153.16
2024-10-16,AAPL,151.87
2024-10-17,AAPL,152.6
2024-10-18,AAPL,155.67
2024-10-19,AAPL,155.6
2024-10-20,AAPL,158.73
2024-10-21,AAPL,153.49
2024-10-22,AAPL,155.13
2024-10-23,AAPL,155.31
2024-10-24,AAPL,154.71
2024-10-25,AAPL,154.89
2024-10-26,AAPL,150.92
2024-10-27,AAPL,150.48
2024-10-28,AAPL,151.19
2024-10-29,AAPL,154.15
2024-10-30,AAPL,153.11
2024-10-31,AAPL,151.5
2024-11-01,AAPL,150.49
2024-11-02,AAPL,152.32
2024-11-03,AAPL,152.98
2024-11-04,AAPL,151.92
2024-11-05,AAPL,152.95
2024-11-06,AAPL,153.14
2024-11-07,AAPL,155.08
2024-11-08,AAPL,153.68
2024-11-09,AAPL,153.02
2024-11-10,AAPL,152.24
2024-11-11,AAPL,149.31
2024-11-12,AAPL,149.9
2024-11-13,AAPL,150.42
2024-11-14,AAPL,150.43
2024-11-15,AAPL,149.96
2024-11-16,AAPL,147.13
2024-11-17,AAPL,146.29
2024-11-18,AAPL,145.61
2024-11-19,AAPL,144.0
2024-11-20,AAPL,143.68
2024-11-21,AAPL,144.49
2024-11-22,AAPL,148.26
2024-11-23,AAPL,148.61
2024-11-24,AAPL,149.12
2024-11-25,AAPL,148.98
2024-11-26,AAPL,145.14
2024-11-27,AAPL,145.08
